#  TANGO SettingsManager file
#
#  Author: OpticsCouplingCorrection
#  Date:   Thu Jan 15 19:28:00 CET 2026
#
#
srmag/hst-dq2/c10-c/Strength:  5.956981811489845E-8
srmag/hst-dq1/c10-d/Strength:  -9.157335573028843E-5
srmag/hst-sd1/c10-d/Strength:  1.5171023319091723E-6
srmag/hst-sf2/c10-e/Strength:  2.1342097014583307E-5
srmag/hst-sd1/c10-e/Strength:  2.201824639942772E-5
srmag/hst-sh3/c10-e/Strength:  -4.812150972290815E-5
srmag/hst-sh1/c11-a/Strength:  7.246971314314131E-5
srmag/hst-sd1/c11-a/Strength:  -1.886067228983894E-5
srmag/hst-sf2/c11-a/Strength:  -4.753491950791192E-5
srmag/hst-sd1/c11-b/Strength:  2.5632099503360932E-5
srmag/hst-dq1/c11-b/Strength:  2.505720088330995E-4
srmag/hst-sh2/c11-b/Strength:  -1.1750110025985459E-4
srmag/hst-dq2/c11-c/Strength:  2.1137115920215594E-8
srmag/hst-dq1/c11-d/Strength:  -1.509617478980869E-4
srmag/hst-sd1/c11-d/Strength:  5.7077456488031555E-5
srmag/hst-sf2/c11-e/Strength:  2.2782370382603605E-6
srmag/hst-sd1/c11-e/Strength:  4.7041795125191806E-7
srmag/hst-sh3/c11-e/Strength:  -1.5115244830723051E-5
srmag/hst-sh1/c12-a/Strength:  2.0085461526006138E-5
srmag/hst-sd1/c12-a/Strength:  1.2568214037784223E-5
srmag/hst-sf2/c12-a/Strength:  -1.0634024803223462E-6
srmag/hst-sd1/c12-b/Strength:  1.6289788626050303E-5
srmag/hst-dq1/c12-b/Strength:  1.449181809530888E-6
srmag/hst-sh2/c12-b/Strength:  3.326984392251496E-5
srmag/hst-dq2/c12-c/Strength:  -8.250523428898314E-8
srmag/hst-dq1/c12-d/Strength:  -4.294375590268693E-5
srmag/hst-sd1/c12-d/Strength:  -3.6545389898099488E-6
srmag/hst-sf2/c12-e/Strength:  -1.8443636995055535E-5
srmag/hst-sd1/c12-e/Strength:  1.190025226143302E-5
srmag/hst-sh3/c12-e/Strength:  -3.4826197826259225E-6
srmag/hst-sh1/c13-a/Strength:  9.759296032982888E-5
srmag/hst-sd1/c13-a/Strength:  -3.0801103414954326E-5
srmag/hst-sf2/c13-a/Strength:  -7.074529113519846E-5
srmag/hst-sd1/c13-b/Strength:  -4.739622834780038E-5
srmag/hst-dq1/c13-b/Strength:  -5.516777417110493E-5
srmag/hst-sh2/c13-b/Strength:  1.6825037092560704E-4
srmag/hst-dq2/c13-c/Strength:  2.6384680625997415E-8
srmag/hst-dq1/c13-d/Strength:  -2.024748065999241E-5
srmag/hst-sd1/c13-d/Strength:  -4.225359662967117E-5
srmag/hst-sf2/c13-e/Strength:  -4.269167272678075E-5
srmag/hst-sd1/c13-e/Strength:  -1.9660622379110206E-6
srmag/hst-sh3/c13-e/Strength:  7.142699191134869E-5
srmag/hst-sh1/c14-a/Strength:  4.537110061601067E-6
srmag/hst-sd1/c14-a/Strength:  6.054350109461269E-6
srmag/hst-sf2/c14-a/Strength:  -1.3482568675718953E-5
srmag/hst-sd1/c14-b/Strength:  -1.4100465758507998E-5
srmag/hst-dq1/c14-b/Strength:  2.0344197989439246E-5
srmag/hst-sh2/c14-b/Strength:  1.2792608037836696E-4
srmag/hst-dq2/c14-c/Strength:  -6.870180997340404E-8
srmag/hst-dq1/c14-d/Strength:  -6.770980614663551E-5
srmag/hst-sd1/c14-d/Strength:  -3.8905950493510336E-5
srmag/hst-sf2/c14-e/Strength:  -5.354601962487947E-5
srmag/hst-sd1/c14-e/Strength:  -9.464074315454897E-6
srmag/hst-sh3/c14-e/Strength:  7.335475214132674E-5
srmag/hst-sh1/c15-a/Strength:  6.985538183017378E-5
srmag/hst-sd1/c15-a/Strength:  -3.2339677753929324E-5
srmag/hst-sf2/c15-a/Strength:  -7.025642559858426E-5
srmag/hst-sd1/c15-b/Strength:  2.397759204371708E-6
srmag/hst-dq1/c15-b/Strength:  1.2129909350433103E-4
srmag/hst-sh2/c15-b/Strength:  -7.714950987756778E-5
srmag/hst-dq2/c15-c/Strength:  1.1440372540652502E-8
srmag/hst-dq1/c15-d/Strength:  -7.229906960275847E-5
srmag/hst-sd1/c15-d/Strength:  2.3531002019395985E-5
srmag/hst-sf2/c15-e/Strength:  -3.712829012380161E-5
srmag/hst-sd1/c15-e/Strength:  -1.315812100715006E-5
srmag/hst-sh3/c15-e/Strength:  7.398856805614582E-5
srmag/hst-sh1/c16-a/Strength:  1.1997737686032616E-4
srmag/hst-sd1/c16-a/Strength:  2.3822156480584055E-5
srmag/hst-sf2/c16-a/Strength:  -5.370055272723786E-6
srmag/hst-sd1/c16-b/Strength:  2.0560180196670742E-5
srmag/hst-dq1/c16-b/Strength:  -7.707012909741805E-6
srmag/hst-sh2/c16-b/Strength:  -2.5400521595625877E-5
srmag/hst-dq2/c16-c/Strength:  2.3997628919348694E-16
srmag/hst-dq1/c16-d/Strength:  -4.934995078441392E-5
srmag/hst-sd1/c16-d/Strength:  7.444684909493252E-6
srmag/hst-sf2/c16-e/Strength:  -4.305381195995393E-5
srmag/hst-sd1/c16-e/Strength:  -2.174242396229245E-5
srmag/hst-sh3/c16-e/Strength:  -3.1974285173250265E-6
srmag/hst-sh1/c17-a/Strength:  9.42392903696725E-5
srmag/hst-sd1/c17-a/Strength:  7.264645952524832E-6
srmag/hst-sf2/c17-a/Strength:  -2.2575126616870356E-5
srmag/hst-sd1/c17-b/Strength:  6.699326677022689E-6
srmag/hst-dq1/c17-b/Strength:  1.7727988474267902E-4
srmag/hst-sh2/c17-b/Strength:  8.695254354529857E-6
srmag/hst-dq2/c17-c/Strength:  -4.711500722137048E-8
srmag/hst-dq1/c17-d/Strength:  -1.3589077178170902E-4
srmag/hst-sd1/c17-d/Strength:  1.4152077230974045E-6
srmag/hst-sf2/c17-e/Strength:  -3.933856582035191E-5
srmag/hst-sd1/c17-e/Strength:  -1.8245335545765207E-5
srmag/hst-sh3/c17-e/Strength:  -6.732703055953249E-6
srmag/hst-sh1/c18-a/Strength:  7.334356992427817E-6
srmag/hst-sd1/c18-a/Strength:  -4.340582674096856E-6
srmag/hst-sf2/c18-a/Strength:  -1.817517679128267E-5
srmag/hst-sd1/c18-b/Strength:  2.0042589263475392E-5
srmag/hst-dq1/c18-b/Strength:  -1.0840861005079831E-4
srmag/hst-sh2/c18-b/Strength:  -2.01259892360697E-5
srmag/hst-dq2/c18-c/Strength:  -7.654257102139382E-8
srmag/hst-dq1/c18-d/Strength:  4.4726459530531335E-5
srmag/hst-sd1/c18-d/Strength:  2.244029716207813E-5
srmag/hst-sf2/c18-e/Strength:  -1.3165064172697738E-5
srmag/hst-sd1/c18-e/Strength:  2.5094175099157078E-6
srmag/hst-sh3/c18-e/Strength:  3.173433968294038E-5
srmag/hst-sh1/c19-a/Strength:  8.39372961990634E-5
srmag/hst-sd1/c19-a/Strength:  -6.594390510245961E-6
srmag/hst-sf2/c19-a/Strength:  -4.268495589032721E-5
srmag/hst-sd1/c19-b/Strength:  -4.616384714365332E-6
srmag/hst-dq1/c19-b/Strength:  4.782215859195422E-5
srmag/hst-sh2/c19-b/Strength:  1.7466860687728284E-5
srmag/hst-dq2/c19-c/Strength:  6.499436217790867E-8
srmag/hst-dq1/c19-d/Strength:  -1.6812192660656643E-4
srmag/hst-sd1/c19-d/Strength:  1.931911561855226E-6
srmag/hst-sf2/c19-e/Strength:  -4.152717058662155E-5
srmag/hst-sd1/c19-e/Strength:  -1.3703013316246806E-5
srmag/hst-sh3/c19-e/Strength:  3.236286938359234E-5
srmag/hst-sh1/c20-a/Strength:  8.614525192329677E-5
srmag/hst-sd1/c20-a/Strength:  -4.38546744445653E-5
srmag/hst-sf2/c20-a/Strength:  -9.318127358590808E-5
srmag/hst-sd1/c20-b/Strength:  1.928594367511617E-5
srmag/hst-dq1/c20-b/Strength:  1.1855766139768689E-4
srmag/hst-sh2/c20-b/Strength:  -2.1798181004671825E-4
srmag/hst-dq2/c20-c/Strength:  -6.63029616432273E-8
srmag/hst-dq1/c20-d/Strength:  -6.940038638497722E-5
srmag/hst-sd1/c20-d/Strength:  5.4388305586142994E-5
srmag/hst-sf2/c20-e/Strength:  -4.5090776235403534E-5
srmag/hst-sd1/c20-e/Strength:  -2.9439573072215486E-5
srmag/hst-sh3/c20-e/Strength:  2.05932534149006E-5
srmag/hst-sh1/c21-a/Strength:  2.5779785107537758E-6
srmag/hst-sd1/c21-a/Strength:  2.1770169801512416E-5
srmag/hst-sf2/c21-a/Strength:  1.2528554836558472E-5
srmag/hst-sd1/c21-b/Strength:  4.940687484357959E-6
srmag/hst-dq1/c21-b/Strength:  -7.002998040841609E-5
srmag/hst-sh2/c21-b/Strength:  1.1816922934283517E-4
srmag/hst-dq2/c21-c/Strength:  -4.806085200737639E-8
srmag/hst-dq1/c21-d/Strength:  -2.374405793203922E-5
srmag/hst-sd1/c21-d/Strength:  1.032895858759078E-5
srmag/hst-sf2/c21-e/Strength:  1.6441151152887286E-5
srmag/hst-sd1/c21-e/Strength:  1.2044071147027621E-5
srmag/hst-sh3/c21-e/Strength:  -7.95279348063888E-5
srmag/hst-sh1/c22-a/Strength:  8.17023037313788E-5
srmag/hst-sd1/c22-a/Strength:  -7.647733664518093E-6
srmag/hst-sf2/c22-a/Strength:  -3.1239887842679825E-5
srmag/hst-sd1/c22-b/Strength:  3.716370782798714E-5
srmag/hst-dq1/c22-b/Strength:  1.697369985876912E-4
srmag/hst-sh2/c22-b/Strength:  -1.3829248107219552E-4
srmag/hst-dq2/c22-c/Strength:  6.22503077981669E-8
srmag/hst-dq1/c22-d/Strength:  -9.85063860871997E-5
srmag/hst-sd1/c22-d/Strength:  3.415635740426749E-5
srmag/hst-sf2/c22-e/Strength:  -4.2130687806704825E-5
srmag/hst-sd1/c22-e/Strength:  -2.3010493975805107E-5
srmag/hst-sh3/c22-e/Strength:  2.363500580953485E-5
srmag/hst-sh1/c23-a/Strength:  1.2150262773228772E-5
srmag/hst-sd1/c23-a/Strength:  -3.117338026765908E-5
srmag/hst-sf2/c23-a/Strength:  -5.948323813724268E-5
srmag/hst-sd1/c23-b/Strength:  9.410594158914169E-7
srmag/hst-dq1/c23-b/Strength:  1.3160521336773117E-5
srmag/hst-sh2/c23-b/Strength:  -3.1950913493153046E-5
srmag/hst-dq2/c23-c/Strength:  -7.478987402170483E-8
srmag/hst-dq1/c23-d/Strength:  -4.781701295461799E-6
srmag/hst-sd1/c23-d/Strength:  2.8405564726935174E-5
srmag/hst-sf2/c23-e/Strength:  -5.525864695599933E-6
srmag/hst-sd1/c23-e/Strength:  1.3663690982369863E-5
srmag/hst-sh3/c23-e/Strength:  7.820717433342028E-5
srmag/hst-sh1/c24-a/Strength:  -5.6066922485843445E-5
srmag/hst-sd1/c24-a/Strength:  4.722455424656145E-6
srmag/hst-sf2/c24-a/Strength:  2.6280571942257574E-9
srmag/hst-sd1/c24-b/Strength:  8.929588789391443E-7
srmag/hst-dq1/c24-b/Strength:  8.767872065008733E-5
srmag/hst-sh2/c24-b/Strength:  1.1390316021321837E-4
srmag/hst-dq2/c24-c/Strength:  2.9405380651218606E-8
srmag/hst-dq1/c24-d/Strength:  -9.206909302320574E-5
srmag/hst-sd1/c24-d/Strength:  2.8952715468138813E-6
srmag/hst-sf2/c24-e/Strength:  9.690817331022997E-6
srmag/hst-sd1/c24-e/Strength:  2.335486577725029E-5
srmag/hst-sh3/c24-e/Strength:  2.5079504479924074E-5
srmag/hst-sh1/c25-a/Strength:  -7.755988707253558E-5
srmag/hst-sd1/c25-a/Strength:  -2.072450654786944E-5
srmag/hst-sf2/c25-a/Strength:  -2.1449581718045093E-5
srmag/hst-sd1/c25-b/Strength:  2.924169293652095E-5
srmag/hst-dq1/c25-b/Strength:  1.2259389024746765E-4
srmag/hst-sh2/c25-b/Strength:  -4.891403729305134E-5
srmag/hst-dq2/c25-c/Strength:  -1.7366055401477033E-8
srmag/hst-dq1/c25-d/Strength:  1.096049775391714E-4
srmag/hst-sd1/c25-d/Strength:  4.0296175648067965E-5
srmag/hst-sf2/c25-e/Strength:  4.612464497040884E-6
srmag/hst-sd1/c25-e/Strength:  1.1293248277457384E-5
srmag/hst-sh3/c25-e/Strength:  2.395515464223689E-5
srmag/hst-sh1/c26-a/Strength:  2.4563391706435787E-6
srmag/hst-sd1/c26-a/Strength:  -6.062359566167005E-6
srmag/hst-sf2/c26-a/Strength:  -1.3031604395648917E-5
srmag/hst-sd1/c26-b/Strength:  4.310576476323657E-5
srmag/hst-dq1/c26-b/Strength:  1.1464493388382824E-4
srmag/hst-sh2/c26-b/Strength:  -1.0143599726457609E-4
srmag/hst-dq2/c26-c/Strength:  -2.927103168069175E-8
srmag/hst-dq1/c26-d/Strength:  -8.633175880138202E-5
srmag/hst-sd1/c26-d/Strength:  4.92183236543708E-5
srmag/hst-sf2/c26-e/Strength:  -3.732342977890293E-6
srmag/hst-sd1/c26-e/Strength:  -3.1571792491367133E-6
srmag/hst-sh3/c26-e/Strength:  -2.0678595607658277E-5
srmag/hst-sh1/c27-a/Strength:  -3.2646006793569734E-5
srmag/hst-sd1/c27-a/Strength:  2.219383979855711E-5
srmag/hst-sf2/c27-a/Strength:  2.9906842871881317E-5
srmag/hst-sd1/c27-b/Strength:  4.136231114073917E-5
srmag/hst-dq1/c27-b/Strength:  5.169341115764448E-5
srmag/hst-sh2/c27-b/Strength:  6.1726553819647485E-6
srmag/hst-dq2/c27-c/Strength:  1.1724186261649325E-7
srmag/hst-dq1/c27-d/Strength:  -6.721480644682682E-5
srmag/hst-sd1/c27-d/Strength:  2.8828421955879314E-5
srmag/hst-sf2/c27-e/Strength:  5.646304903203647E-6
srmag/hst-sd1/c27-e/Strength:  4.386088271234041E-6
srmag/hst-sh3/c27-e/Strength:  -4.92509272476572E-5
srmag/hst-sh1/c28-a/Strength:  -2.5194947067318425E-5
srmag/hst-sd1/c28-a/Strength:  -1.0681536225199594E-5
srmag/hst-sf2/c28-a/Strength:  -1.3826890562484057E-5
srmag/hst-sd1/c28-b/Strength:  4.3628367259740045E-5
srmag/hst-dq1/c28-b/Strength:  4.6950279151642803E-5
srmag/hst-sh2/c28-b/Strength:  -1.0895266036068396E-4
srmag/hst-dq2/c28-c/Strength:  -5.405195812285796E-9
srmag/hst-dq1/c28-d/Strength:  -1.41337300088941E-4
srmag/hst-sd1/c28-d/Strength:  2.8714243562983225E-5
srmag/hst-sf2/c28-e/Strength:  -3.302114606024487E-5
srmag/hst-sd1/c28-e/Strength:  -3.7653657187148987E-6
srmag/hst-sh3/c28-e/Strength:  1.0319955067829336E-4
srmag/hst-sh1/c29-a/Strength:  -4.167944265334519E-5
srmag/hst-sd1/c29-a/Strength:  1.7943129790196726E-6
srmag/hst-sf2/c29-a/Strength:  -1.1988843365295509E-5
srmag/hst-sd1/c29-b/Strength:  -1.8696912823192368E-5
srmag/hst-dq1/c29-b/Strength:  -3.7230708020351153E-4
srmag/hst-sh2/c29-b/Strength:  1.6688723140711244E-4
srmag/hst-dq2/c29-c/Strength:  5.054872021105426E-8
srmag/hst-dq1/c29-d/Strength:  2.090095396806749E-4
srmag/hst-sd1/c29-d/Strength:  -1.3184011260114346E-5
srmag/hst-sf2/c29-e/Strength:  2.78245518712483E-6
srmag/hst-sd1/c29-e/Strength:  2.2221499265446534E-5
srmag/hst-sh3/c29-e/Strength:  3.252105529554539E-5
srmag/hst-sh1/c30-a/Strength:  1.1799633112280363E-4
srmag/hst-sd1/c30-a/Strength:  -2.93933773918608E-5
srmag/hst-sf2/c30-a/Strength:  -7.426867326227106E-5
srmag/hst-sd1/c30-b/Strength:  7.875818538809471E-6
srmag/hst-dq1/c30-b/Strength:  1.3624611325490423E-4
srmag/hst-sh2/c30-b/Strength:  -1.0845849202844395E-4
srmag/hst-dq2/c30-c/Strength:  3.618758663618423E-8
srmag/hst-dq1/c30-d/Strength:  -9.540245941748679E-5
srmag/hst-sd1/c30-d/Strength:  6.753588320263571E-5
srmag/hst-sf2/c30-e/Strength:  2.4444882713678907E-5
srmag/hst-sd1/c30-e/Strength:  1.867628291741725E-5
srmag/hst-sh3/c30-e/Strength:  1.0457874035852342E-5
srmag/hst-sh1/c31-a/Strength:  3.242443668549081E-5
srmag/hst-sd1/c31-a/Strength:  2.256179086809677E-6
srmag/hst-sf2/c31-a/Strength:  -9.066671427168725E-6
srmag/hst-sd1/c31-b/Strength:  3.8060678915820885E-5
srmag/hst-dq1/c31-b/Strength:  1.0254885673283899E-4
srmag/hst-sh2/c31-b/Strength:  -7.585744403832094E-5
srmag/hst-dq2/c31-c/Strength:  2.9200660005871413E-8
srmag/hst-dq1/c31-d/Strength:  7.31630843224216E-5
srmag/hst-sd1/c31-d/Strength:  4.829850008507661E-5
srmag/hst-sf2/c31-e/Strength:  2.258245693874364E-6
srmag/hst-sd1/c31-e/Strength:  -4.502516373969868E-6
srmag/hst-sh3/c31-e/Strength:  -6.372583370026256E-5
srmag/hst-sh1/c32-a/Strength:  4.122747082588231E-6
srmag/hst-sd1/c32-a/Strength:  -1.0017139099085492E-5
srmag/hst-sf2/c32-a/Strength:  -1.436918120697548E-5
srmag/hst-sd1/c32-b/Strength:  5.761398053475367E-5
srmag/hst-dq1/c32-b/Strength:  5.093321100516926E-5
srmag/hst-sh2/c32-b/Strength:  -1.76601645233886E-4
srmag/hst-dq2/c32-c/Strength:  7.143667616280118E-9
srmag/hst-dq1/c32-d/Strength:  -1.003895093169231E-4
srmag/hst-sd1/c32-d/Strength:  4.6998591583885306E-5
srmag/hst-sf2/c32-e/Strength:  -3.791364107629797E-5
srmag/hst-sd1/c32-e/Strength:  -2.706905243843774E-5
srmag/hst-sh3/c32-e/Strength:  -7.883369075661379E-6
srmag/hst-sh1/c01-a/Strength:  3.7290897644130234E-5
srmag/hst-sd1/c01-a/Strength:  -1.896405220736289E-5
srmag/hst-sf2/c01-a/Strength:  -3.570856968887091E-5
srmag/hst-sd1/c01-b/Strength:  4.461117594136638E-5
srmag/hst-dq1/c01-b/Strength:  -1.392291269546968E-4
srmag/hst-sh2/c01-b/Strength:  -1.6793342453959927E-4
srmag/hst-dq2/c01-c/Strength:  1.828309564320682E-7
srmag/hst-dq1/c01-d/Strength:  -8.247385651771839E-5
srmag/hst-sd1/c01-d/Strength:  5.717788584505704E-5
srmag/hst-sf2/c01-e/Strength:  -1.3761141628050751E-5
srmag/hst-sd1/c01-e/Strength:  -3.403711537020591E-6
srmag/hst-sh3/c01-e/Strength:  4.41444365919452E-5
srmag/hst-sh1/c02-a/Strength:  -2.8328811027443856E-5
srmag/hst-sd1/c02-a/Strength:  -6.5434129705094075E-6
srmag/hst-sf2/c02-a/Strength:  -8.553071004658952E-6
srmag/hst-sd1/c02-b/Strength:  4.072681321535329E-5
srmag/hst-dq1/c02-b/Strength:  1.7571430139768875E-4
srmag/hst-sh2/c02-b/Strength:  -8.255352979299945E-5
srmag/hst-dq2/c02-c/Strength:  3.741522223687798E-8
srmag/hst-dq1/c02-d/Strength:  -1.8681280076552015E-4
srmag/hst-sd1/c02-d/Strength:  1.999600981381294E-5
srmag/hst-sf2/c02-e/Strength:  -3.952895971700509E-5
srmag/hst-sd1/c02-e/Strength:  -1.0871114229643485E-5
srmag/hst-sh3/c02-e/Strength:  7.507355639341458E-5
srmag/hst-sh1/c03-a/Strength:  3.6791354356498197E-8
srmag/hst-sd1/c03-a/Strength:  -2.083276441167357E-5
srmag/hst-sf2/c03-a/Strength:  -4.3333044425273884E-5
srmag/hst-sd1/c03-b/Strength:  2.6822270161688637E-6
srmag/hst-dq1/c03-b/Strength:  -2.6184217421371906E-4
srmag/hst-sh2/c03-b/Strength:  1.9172392364844613E-5
srmag/hst-dq2/c03-c/Strength:  2.2673694349817844E-7
srmag/hst-dq1/c03-d/Strength:  1.867771544389865E-4
srmag/hst-sd1/c03-d/Strength:  8.272211150236774E-5
srmag/hst-sf2/c03-e/Strength:  9.169626081874082E-5
srmag/hst-sd1/c03-e/Strength:  5.3662548908696764E-5
srmag/hst-sh3/c03-e/Strength:  -4.303881695558204E-5
srmag/vst-sh1/c04-a/Strength:  -4.54968626676515E-5
srmag/vst-sd1/c04-a/Strength:  1.8343427750790873E-5
srmag/vst-sf2/c04-a/Strength:  2.8384547632464642E-5
srmag/vst-sd1/c04-b/Strength:  4.623059411562698E-5
srmag/vst-sh2/c04-b/Strength:  7.726804425666114E-6
srmag/vst-sd1/c04-d/Strength:  -4.604749792540384E-5
srmag/vst-sf2/c04-e/Strength:  -1.926630528043987E-5
srmag/vst-sd1/c04-e/Strength:  -3.0095637386861017E-6
srmag/vst-sh3/c04-e/Strength:  2.360022578864692E-5
srmag/vst-sh1/c05-a/Strength:  -6.369651410224071E-6
srmag/vst-sd1/c05-a/Strength:  -1.1219187873840045E-5
srmag/vst-sf2/c05-a/Strength:  -4.7042508731812735E-6
srmag/vst-sd1/c05-b/Strength:  7.469024648181302E-6
srmag/vst-sh2/c05-b/Strength:  6.226028427115634E-5
srmag/vst-sd1/c05-d/Strength:  -5.6892496654677694E-5
srmag/vst-sf2/c05-e/Strength:  -2.5252276037792062E-5
srmag/vst-sd1/c05-e/Strength:  3.5287752287861583E-6
srmag/vst-sh3/c05-e/Strength:  4.9485884424460844E-5
srmag/vst-sh1/c06-a/Strength:  -1.2705739070532258E-5
srmag/vst-sd1/c06-a/Strength:  -1.1161213106485136E-5
srmag/vst-sf2/c06-a/Strength:  -1.461579167218291E-6
srmag/vst-sd1/c06-b/Strength:  8.985968844609292E-6
srmag/vst-sh2/c06-b/Strength:  7.6076964031927786E-6
srmag/vst-sd1/c06-d/Strength:  -6.69242055338083E-5
srmag/vst-sf2/c06-e/Strength:  2.2218230119656562E-4
srmag/vst-sd1/c06-e/Strength:  -1.4106152195810447E-4
srmag/vst-sh3/c06-e/Strength:  4.667013255748676E-5
srmag/vst-sh1/c07-a/Strength:  -3.408697127537637E-5
srmag/vst-sd1/c07-a/Strength:  -3.048043367156443E-5
srmag/vst-sf2/c07-a/Strength:  5.771546074258425E-5
srmag/vst-sd1/c07-b/Strength:  3.799196288960704E-5
srmag/vst-sh2/c07-b/Strength:  5.5612838733161424E-5
srmag/vst-sd1/c07-d/Strength:  -6.882211168255997E-6
srmag/vst-sf2/c07-e/Strength:  -5.640547986223529E-7
srmag/vst-sd1/c07-e/Strength:  1.261374405526033E-5
srmag/vst-sh3/c07-e/Strength:  2.3366140033442232E-5
srmag/vst-sh1/c08-a/Strength:  -4.492056346698465E-5
srmag/vst-sd1/c08-a/Strength:  -2.4448867476369993E-5
srmag/vst-sf2/c08-a/Strength:  2.777975306994486E-6
srmag/vst-sd1/c08-b/Strength:  3.2509392363265416E-5
srmag/vst-sh2/c08-b/Strength:  4.181554662536926E-5
srmag/vst-sd1/c08-d/Strength:  6.5407669988719205E-6
srmag/vst-sf2/c08-e/Strength:  -3.0995500960156673E-6
srmag/vst-sd1/c08-e/Strength:  -1.4787264206318508E-5
srmag/vst-sh3/c08-e/Strength:  -2.50302197002934E-5
srmag/vst-sh1/c09-a/Strength:  -3.4315603490868985E-5
srmag/vst-sd1/c09-a/Strength:  2.9246118593512073E-5
srmag/vst-sf2/c09-a/Strength:  4.991840419347801E-5
srmag/vst-sd1/c09-b/Strength:  8.670083361260462E-5
srmag/vst-sh2/c09-b/Strength:  -9.816747645826272E-5
srmag/vst-sd1/c09-d/Strength:  -7.774597307941636E-5
srmag/vst-sf2/c09-e/Strength:  -2.2617311606583676E-5
srmag/vst-sd1/c09-e/Strength:  2.9498053819595933E-5
srmag/vst-sh3/c09-e/Strength:  1.1664953501393219E-5
srmag/vst-sh1/c10-a/Strength:  8.01483238652109E-6
srmag/vst-sd1/c10-a/Strength:  -3.5931297329442383E-5
srmag/vst-sf2/c10-a/Strength:  -4.8981892823048995E-6
srmag/vst-sd1/c10-b/Strength:  -1.1531626716735662E-5
srmag/vst-sh2/c10-b/Strength:  -9.27932681280869E-5
srmag/vst-sd1/c10-d/Strength:  -3.468080513528635E-5
srmag/vst-sf2/c10-e/Strength:  -1.3626686022350885E-5
srmag/vst-sd1/c10-e/Strength:  -1.558424432129884E-5
srmag/vst-sh3/c10-e/Strength:  -1.4063174876507705E-5
srmag/vst-sh1/c11-a/Strength:  -1.2509783125974758E-5
srmag/vst-sd1/c11-a/Strength:  1.858164918001792E-6
srmag/vst-sf2/c11-a/Strength:  1.217237812498299E-5
srmag/vst-sd1/c11-b/Strength:  1.5758007791003506E-5
srmag/vst-sh2/c11-b/Strength:  8.869170034445854E-5
srmag/vst-sd1/c11-d/Strength:  3.609421012589275E-5
srmag/vst-sf2/c11-e/Strength:  2.1017380654322088E-5
srmag/vst-sd1/c11-e/Strength:  6.446632481172402E-6
srmag/vst-sh3/c11-e/Strength:  -1.723945650484903E-5
srmag/vst-sh1/c12-a/Strength:  7.210332832401698E-7
srmag/vst-sd1/c12-a/Strength:  2.2103702200906156E-6
srmag/vst-sf2/c12-a/Strength:  -1.8411865553865938E-6
srmag/vst-sd1/c12-b/Strength:  -1.7002037342787107E-5
srmag/vst-sh2/c12-b/Strength:  -7.513125002107415E-5
srmag/vst-sd1/c12-d/Strength:  -3.008540475149023E-5
srmag/vst-sf2/c12-e/Strength:  -9.162927309785459E-6
srmag/vst-sd1/c12-e/Strength:  -3.608875363088124E-6
srmag/vst-sh3/c12-e/Strength:  2.8000753429926305E-6
srmag/vst-sh1/c13-a/Strength:  3.4504627481700954E-6
srmag/vst-sd1/c13-a/Strength:  2.429288700269002E-5
srmag/vst-sf2/c13-a/Strength:  2.254315118403541E-5
srmag/vst-sd1/c13-b/Strength:  2.7537717337314915E-5
srmag/vst-sh2/c13-b/Strength:  -7.412563518674685E-5
srmag/vst-sd1/c13-d/Strength:  -2.2358465262526834E-5
srmag/vst-sf2/c13-e/Strength:  -9.280375073822703E-6
srmag/vst-sd1/c13-e/Strength:  -1.8890536241570544E-5
srmag/vst-sh3/c13-e/Strength:  -2.9999103178072655E-5
srmag/vst-sh1/c14-a/Strength:  -4.5207844080543975E-5
srmag/vst-sd1/c14-a/Strength:  1.3200414073525273E-5
srmag/vst-sf2/c14-a/Strength:  3.508292371862962E-5
srmag/vst-sd1/c14-b/Strength:  2.7450737289518127E-5
srmag/vst-sh2/c14-b/Strength:  -1.680847863734896E-4
srmag/vst-sd1/c14-d/Strength:  -4.5624491769414973E-5
srmag/vst-sf2/c14-e/Strength:  2.2831093063913558E-6
srmag/vst-sd1/c14-e/Strength:  1.0065451998634111E-5
srmag/vst-sh3/c14-e/Strength:  -1.5374285115020424E-6
srmag/vst-sh1/c15-a/Strength:  -2.127124385950362E-5
srmag/vst-sd1/c15-a/Strength:  -3.6140977363321285E-6
srmag/vst-sf2/c15-a/Strength:  4.691335549550081E-6
srmag/vst-sd1/c15-b/Strength:  1.845973016017808E-6
srmag/vst-sh2/c15-b/Strength:  -9.171649624039871E-5
srmag/vst-sd1/c15-d/Strength:  2.940020813946429E-5
srmag/vst-sf2/c15-e/Strength:  2.452171864651639E-5
srmag/vst-sd1/c15-e/Strength:  5.654820435338348E-5
srmag/vst-sh3/c15-e/Strength:  -6.332582055076168E-5
srmag/vst-sh1/c16-a/Strength:  2.5164606099168455E-5
srmag/vst-sd1/c16-a/Strength:  -6.885883075617842E-5
srmag/vst-sf2/c16-a/Strength:  -2.2985050871536314E-5
srmag/vst-sd1/c16-b/Strength:  -2.221882554940759E-5
srmag/vst-sh2/c16-b/Strength:  -4.552228990662793E-6
srmag/vst-sd1/c16-d/Strength:  7.44244809719932E-5
srmag/vst-sf2/c16-e/Strength:  2.5199432319823756E-5
srmag/vst-sd1/c16-e/Strength:  1.873121606115184E-5
srmag/vst-sh3/c16-e/Strength:  -6.582533116659287E-5
